text,label,notes
"Ref aside, the Egyptians are a class above NZ and the result is what you would expect. Kiwis showed a lot of fight in the first half, but lost concentration in the second. Egypt just too good. Entertaining game, Ty both teams. Grats Egypt!",hot_take,
"Really impressed by Egypt's passing in this game. Lots of nifty little combinations in small spaces. Very quick and precise. That second goal especially had a beautiful passing sequence. Even the corner for the third goal happened after such a sequence.


Not sure what happened with New Zealand. First half was quite good and showed they could hold their own. But second half they completely switched off.  Egypt's third goal was one of the worst defended corners I've ever seen. Trezegeut didn't even need to jump, let alone move. He was completely open and unmarked for like 5 seconds before the corner was taken. NZ stopped defending for some reason, even though the scoreline was just at 1-2. Very strange. Killed the game right then and there.",analysis,
"Congrats to Egypt. Very good second half from them

Slightly concerned with how tired we looked in that second half. Fitness levels should have been slightly better I think. But hopefully we can regroup for a good performance against Belgium.",hot_take,
"Welp. I can be hopeful for New Zealand but realistically Belgium has to wake up at some point. 

But Uruguay are the really screwed ones. I don't see them getting a win over Spain, and I don't think three draws is going to cut it.",hot_take,
"Disappointing 2nd half from NZ. Game  
Looked fairly even at half time but Egypt were head and shoulders above us in the 2nd. Congrats on your first WC win Egypt 👏 We’ll have to wait a bit longer for ours.",hot_take,
"I have obvious biases but Salah was fantastic in that second half. Refs aside, it felt like every time Egypt was creating chances, Mo was involved",hot_take,"EDGE (analysis vs hot_take): gives a reason but it is a general impression, not a specific play -> defaulted to hot_take."
the reffing has been incredible this tournament. im not commenting on this game specifically but letting the teams be physical and play has been awesome,hot_take,
"NZ showed no reaction during the 2nd half. No. 19 from NZ came on and his mistakes contributed to two of Egypt's goals, he was awful. The ref was shit, but most calls benefited Egypt because they were at least trying to keep attacking. Still, there was a string of plays where nothing got called for NZ.",analysis,
"Yes the ref left a lot of stuff go, but Egypt were the much better team in the second half. New Zealand couldn't live with their intensity. Delighted for Mo, feels insane that this is Egypt's first World Cup win considering some of the teams they've had",hot_take,
"&gt;Really impressed by Egypt's passing in this game. Lots of nifty little combinations in small spaces. Very quick and precise. That second goal especially had a beautiful passing sequence. Even the corner for the third goal happened after such a sequence.

You should check out the Belgium match our passing was even better there and we were just unclinical.

&gt;Egypt's third goal was one of the worst defended corners I've ever seen.

NZ's first goal could provide some competition, Our players were literally marking each other lol",analysis,
I think New Zealand got nervous as shit and thought to “play it safe” to hold on to their goal and it backfired,hot_take,
My GOAT never lost it. Slot is having an awful tournament with pretty much all Liverpool players having a great time,hot_take,
"I think NZ looked tired in the 2nd half, which is a kinda shame because their attack has been quite electric going forward",hot_take,
I left after they equalized then didn't see the rest of the game. Not surprised Egypt won. They just looked like a completely different side,hot_take,
"yeah but those have been last defender fouls and pretty clear. it isn't the same and i think you know that.

they very clearly have a directive to call the game differently and have.",analysis,
"Thanks and thank you for a great game. I agree your boys looked tired and in the second half I felt like you sat back without a plan, not even a real defensive plan. Coach has to react quicker!",analysis,EDGE: names a tactical failing but points to no specific sequence -> kept as analysis (named mechanism rule).
"Kudos to New Zealand, I did not expect them to be looking this good and coherent in attack. The ref allowed a lot more fouls that should have been called, but I don't think the Kiwis should be feeling down for this defeat for long. They're looking a lot better than a creaking geriatric Belgium team and they have more than a decent chance at actually causing an upset. 

On the other hand, Egypt were also good to watch unlike in Afcon when I last saw them, they were so dour. Salah's finish aside, he was struggling to influence the game. His pace looked gone and it maybe better for him to move centrally and connect play more like Kane and Messi.",analysis,
"Dubious ref calls (or non calls) aside, Kiwis made a nest and went to sleep on the pitch. Meanwhile their goalie gave them no breaks, lobbing the ball straight back into play each time. Egypt played with the possession and energy of Turkiye, except they actually scored.",analysis,"EDGE: metaphor-heavy, but the goalie/possession detail is concrete -> analysis."
"should’ve got an assist literally passed the ball to zizo 1 on 1, keeper got dribbled but he hesitated like crazy and gave all the time in the world for the keeper to follow up with a save",analysis,
"Good luck Spain, Uruguay is going to kick the shit out of them all game. They're in full meltdown mode.",hot_take,
"It would be hilarious if Cape Verde finishes top of this group just like how Japan did in 2022.

They're the underdog story of this WC.

Getting 2 draws against former World Champions is no mere coincidence, they have deserved it.",hot_take,
"So “dark horse” teams that can make deep runs but still not win the thing is really just a fancy way of saying overated af. Look at Belgium, Türkiye, now Uruguay. lol",hot_take,
That second CV goal was defensive error but the finish still took some doing. Think we’ve got a great chance to not only grab a debut W but a spot in the next round. Think I gotta gamble and schedule the time off!,hot_take,
"Referee should have let that free kick at the last minute happen. 

I don't understand how he ended it there.",hot_take,
Cape Verde (against *Spain* and Uruguay) and Curacao get points and perennial Dark Horse Turkiye get nothing against Australia and Paraguay. Embarrassing.,hot_take,
"Congratulations to Cape Verde on this historic performance.

Being unbeaten against Spain and Uruguay is no mean feat and they have performed exceptionally.

Probably the biggest overachievers of this WC.

I hope they reach the knockouts.",hot_take,
Uruguay screwed up again. Damn how did Bielsa waste the potential of Uruguay is insane. Another 2002 disasterclass.,hot_take,
"if Bielsa is gonna play Valverde at the 10, he's gotta do more than pass the ball around in the back and shoot it into the stands 3 times a game. He's got insane talent and just doesnt feel like showing up for some reason. 

De la Cruz should've been in instead of either Ugarte or Bentacur cuz Valverde is just too conservative in that position.",analysis,
"I mean, sure a draw could be enough, but I think they can actually beat Saudia Arabia if they play the way they did today",hot_take,
"Turkey is shite, but Uruguay and Belgium do have quality. Uruguay just has a bunch of hot headed dumbasses on their squad too. I think Belgium is going to come to play finally against New Zealand (unfortunately because I'd like to see the Kiwis advance... hopefully they get the win tonight!)",hot_take,
When the United States beat the Uruguay 5-1 a lot of people in the comments were saying oh well it’s just a friendly. That should have been Uruguay wake up call but it wasn’t.,hot_take,
"Cape verde give me what Brazil used to a long time ago now, they give me that fix im looking for of crazy audacious plays, amazing bits of skill and mavericks.",hot_take,
"If you fell Bielsa is stupid, imagine Parrera who wasted a squad with Prime Ronaldinho, Ronaldo Phenomenon, Roberto Carlos, Cafu, Dida, Adriano 'The Emperor', Kaká, Robinho, Juninho.P and Gilberto Silva on 2006.

Well, at least he did won the damn thing in 94'",hot_take,
"&gt; Belgium do have quality

Has it been in the room with us this tournament? Because all I see is that a past-his-best Kevin de Bruyne is still by far their most important outfield player.

&gt; I think Belgium is going to come to play finally against New Zealand

I'm gonna laugh when they get hit by another Chris Wood masterclass",hot_take,
They’re just a mediocre team now. They are probably never winning another World Cup. 2010 was their last chance,hot_take,
"the finish required so much composure, and technique too. he hit the ball perfectly while at an angle and not saving much time. i’m so happy for you guys. well done!",hot_take,
"Yeah, but to your point he won in 1994, and the 2006 lost in the quarters against a Zidane led team 

Bielsa had Argentina getting eliminated by Sweden in 2002. And now Uruguay by Cape Verde or Saudi. It’s just not the same",hot_take,"EDGE: cites real scorelines, but they prop up a sweeping manager verdict rather than explain the match -> hot_take."
Ecuador makes me so mad. They are tough as fuck in the qualifiers only to implode in group stages every time,hot_take,
"I agree, why is Bielsa putting him, Ugarte and Bentacur out there a the same time then? Really idiotic stuff from him",hot_take,
Did you watch the match? Or did you not see Muslera run into free space for no reason on the second goal…,analysis,
"It may be boring romps, but there's a chance at fun.

Spain appears miles better than Uruguay, but Uruguay has to win that game. A draw probably isn't going to be enough. But it's within the realm of possibility that Uruguay can win right?

If they win by 1, and Cabo Verde pulls a 2 goal win, we get Cabo Verde in 1st and Spain in THIRD (almost certainly still qualifying though)",hot_take,
"Argentina SUCKED hard on the early 2000's. They lost a Copa America to Brazil with a devastating 3-0 defeat. And Brazil was using their 2nd squad because all the main players refused the NT call-up. They had no Ronaldinho, Kaká, Ronaldo, and still humiliated Argentina.",hot_take,
"17 of Irans 26 players have not played competitive football since early February since the Persian gulf league was canceled bec of the war. Friendlies canceled leading up to the World Cup. Logistical restrictions on days leading up to matches. Oldest squad in the tournament. Kept several top quality players off the score sheet today. Wasn’t the best offensive performance by team Melli, but defensively they were stellar. They deserve so much credit.",hot_take,
"I don't know what everyone's complaining about, I found this match extremely enjoyable.

Iran's defending was insane, and it was curious to see how they dealt with being one man up. Their entire gameplan was to defend and counter, and suddenly they had more spaces?

They clearly didn't trust their luck, and played it (relatively) safe, which I think is totally understandable - even with a man down, Belgium had the players to finish off Iran.

Glad they didn't!

WE NEED IRAN VS USA",analysis,
"their defending was exemplary, especially with such disadvantages   impacting their conditioning. 

BBC radio mentioned they were the last team to travel to North America, and the last to be able to train with the new world cup ball.",hot_take,
I don't think playing a striker that isn't fit and hasn't really played football in a year is good decision...,hot_take,
ITT people who don’t like Belgium and therefore think it’s a shit group. Iran-NZ was a cracker and Egypt-Belgium was a great game and featured a Lukaku aura goal and an absolute banger for Egypt. I expect Egypt’s remaining fixtures will be entertaining as well as the last Belgium game. The draws just show the group is quite evenly matched and the last MD will have plenty of entertainment with Belgium possibly getting grouped.,hot_take,
"Their domestic league has been on a slow rise, actually ahead of the Dutch one in UEFA rankings now, and they seem to produce players of decent level quite consistently, so I very much doubt it.",hot_take,
"Lol gtfo Iranian fans boo the anthem because they hate the regime but loudly cheer the players. 

Also, Iran’s disallowed goal was probably one of the smartest set ups of the whole tournament, the scorer should have just waited one second before running.",analysis,
"The last solid iran shot was so frustrating to watch as the closest Iranian just stood there butching about not getting the ball when if he had crashed the goal on the shot he would have had an excellent chance at a rebound chance goal, while an Iranian player 10 meters further almost got to the ball. So idiotic that this mindset permeants the game at this level. Dude gets three matches at a world cup in his life, most likely, and he stands around complaining about not getting the ball instead of working harder than the opponent. You see this every match too whether it is people moaning about not getting the ball or rolling around acting like they just got their leg snapped in half(so ridiculous when you compare it to people who actually get hurt, as flailing about when you have a leg broken generally is a bad idea lol) when they could get up and work to make a difference and create space for their team",analysis,
This Belgoul Holden generation really has to be studied lol what a waste. Easiest non host group in the tournament and this is what they do?,hot_take,
"I see so many lesser talented teams play their absolute hearts out and to their credit, they deserve the points.

But it is astounding how shit these world class players can be sometimes and tbf the referees as well, if they don't punish hard fouls, the lesser team will just kill the game and then everyone loses because the better players get fouled constantly.",hot_take,
"Belgians are really lucky they got Curtois, otherwise they would of gotten on the first flight back to Brussels",hot_take,
The ref performance was fine. Belgium is just not good. If your team can't win this group or beat an Iranian squad facing so many issues then I don't know what to tell you. You can blame the ref or fouls as your squad keeps under performing.,hot_take,
"Like virtually every other improbable draw so far, it came down to players consistently hesitating and failing to capitalize on easy scores.",hot_take,
"They played amazing defense.   Had Belgium unable to get anything solid in the box.  Looked like Belgium just isn't good at getting solid shots off, but credit to the defense as well.",hot_take,
"Finishing 3rd isn’t an underperformance by any means, especially beating England twice and Brazil in the QFs",hot_take,
"yah its absolute nonsense, we were 6th in market valuation came 3rd but since r/soccer hyped us as ""the golden generation"" it could never be enough unless we win the WC what no country of our size has done beyond Uruguay 80 years ago.

The narrative can't be turned, it can't be held at a narrative that we are simply good at developing talent for a small country",hot_take,
Thats not underperforming though? Basically each tournament has between 6-4 real contenders. Ending 3d is not underperforming,hot_take,
"I would put it simply: they just don’t have the players they once had. 

They all know, we all know, that their best chance was 2018, and they were quite close to achieving it.",hot_take,
"Obviously, Yamal's starting was a big difference maker, but I think Porro just offers Spain so much dynamism in chance creation down the right side from the fullback position. 

I really like the variation between deep crosses, field switches, underlap runs and overlaps he brings to the side when he plays with Yamal. 

It keeps the defense honest and unable to gamble too much towards stopping any one prong.",analysis,
"I feel like that was one of the most boring games I’ve seen and it was 4-0. I get not wanting to over-exert the team, but Spain was legit walking with the ball at times.",hot_take,
"Good game all around. 

I lowkey think Baena-Oyarzabal-Yamal should remain as the starting attack unless Nico can get back to form. Baena was ""involved"" in every goal, Oyarzabal had a classic ""Oyarzabal in a spain kit"" performance and Lamine Yamal was cooking on the wing as usual. I also think Lamine Yamal can do even better as he gets more match fit, so thats exciting.

Midfield was great. Controlled the game well. Will be interesting how well they will do against some of the better midfields.

Defense was good. Not much to say since they haven't been really challenged in either of the games. I rate Llorente much higher than Porro but Porro was great today so not gonna complain about starting Porro going forward.

Substitutes were kind of whatever. Since the team had took their foot off the gas, theres not much to say. I hope Llorente gets used as a sub more, he's the most versatile player in the team and brings the most energy off the bench.",analysis,
"A performance like that just reinforces how farcical the whole Saudi Arabian thing has been.

It's clear as day that it's been nothing but lipstick on a pig and that they don't actually care about improving their national sport and just about PR.

Can't wait for them to get 0 points when they host the World Cup",hot_take,
"Beautiful first half, if Lamine and Nico are healthy they can repeat how they played in the Euros

What worries me are De La Fuente experiments and playing players out of positions",hot_take,
"The match basically lasted half an hour, then Spain got off their foot from the gas pedal and cruised to a quite comfortable win without risking injuries.

They're still not the dominant team they were at Euro 2024, but Lamine Yamal and Nico Williams have still to get into full action. Then, we'll see what this team is really capable of.",hot_take,
Spain arrived at the World Cup with many key players injured or out of form due to injuries; the main objective has to be to get everyone back before the knockout stage,hot_take,
De la Fuente look what happens when most of your team is not playing out of position and you actually have some wing threat,hot_take,
"If you want to get the best out of Yamal, you need to support him in attack. Porro's style of play works very well with him in that respect, especially since he can invert or overlap depending on situation. Should start against Uruguay.",analysis,
Can we please never play Ferran for the rest of the tournament? Borja would definitely be a better sub than him.,hot_take,
I think even a lot of Saudis are upset that their national league is focusing more on bringing in foreign stars instead of developing local players.,hot_take,
"How much has Saudi Pro League increasing no of foreigners playing actually affected these players performances. They were pretty good last world cup and now they look horrible 

Is lack of play time actually messed up local players. Their keeper seems to be playing in 2nd division",analysis,
"Why's everyone so critical of Spain's first game still? Yamal and Nico were both coming off injuries and it was obvious de la Fuente wanted to rest them. Cape Verde are NOT a good team, Spain should've won even with the line up and formation they put out. Upsets happen all the time, it's not a big deal",hot_take,
The amount of shots completely off target was baffling. Like does anyone know how to shoot on Spain’s team?,hot_take,
"Yes and he's still Spain's best with Lamine. Always scores

That was on De La Fuente playing Gavi and Ferran out of positions when theyre not wingers and Dani cant get balls",analysis,
"When it comes to dictating play, it’s not just about controlling the tempo, but about increasing it as well. Rodri attempts plenty of long balls and progressive passes. Frenkie de Jong, on the other hand, mainly controls the tempo without speeding the game up; he prioritizes retaining possession. That shows there are levels to this.",analysis,
"As if watching morota wasn't the proof enough that spain needs to put effort into developing better strikers, feran somehow tops that.

He is a great striker on his day, but he is so inconsistent.",hot_take,
"One could argue that opening the league to foreign players make the locals compete for a starting place. Protecting them didn’t work, we were worse pre 2018",hot_take,
"i think there's merit in bring foreign stars to Saudi Arabia in order to spread the game/create competition/etc, but the only way to really improve is start sending players to Europe where they will actually develop as players. Japan/Korea have players in mid-tier European leagues toughing it out, not just cruising in the local leagues where they can make lots of money and not improve. USA got better once we started having talent consistently in Europe and not just MLS players",analysis,
"Good win, still a lot of practice and getting into form needed. They especially need a threat on the left, something Fermin might have contributed. Starting Olmo was immense, especially against that low block.",analysis,
"Even without key players like Endo, Minamino, Kubo, and Mitoma, we're still competing well. The level of Japanese football keeps improving year by year.

Send as many players as possible to Europe and let them develop there!!!",hot_take,
"This Japan team is so likeable! Really good to watch, brilliant attitude, brilliant fans and brilliant results. Of all the teams in the tournament they feel like the one that looks like a club side the most, their patterns of play are so good! Hope they go far!",hot_take,
I don't want to overreact since our knockout path is very difficult...but I think we can beat almost anyone. I have hope we can make a semifinal maybe. The team is playing with amazing fighting spirit.,hot_take,
"Tunisia are nearly always awful at the World Cup yet always qualify with ease. 

They have barely had any good moments, no quality players they just qualify and exist. 

No team has made more World Cup's and done less.",hot_take,
"Honestly, if you are Tunisia, what do you even do to fix the national team? Feels like they are in an impossible situation. The last generation, who were at least competent, is gone, the new generation is showing nothing and I can't really think of any big prospects. The Federation also looks like a total mess.",analysis,
"Nah, their defense is the horrible part and from what I see in two game Japan can dominate the pacing and catch defenders off-guard. I anticipate a goal difference battle between Japan and the Netherlands instead of Japan and Sweden fighting for 3rd.",analysis,
"It is just really funny how the previous coach of Tunesia just decided to play a completely new system at the World Cup. 

Then comes in Renard, who *also* changes up the system. They had three days of practice with Renard! This was a disaster waiting to happen",analysis,"EDGE: half-tactical, half-narrative about coaching; the 3-days-practice detail makes it analysis."
"Hopefully I'm not tripping but Japan actually looks stronger than Brazil to me. France and Argentina still stronger but Japan looking mighty strong. Their teamplay is so efficient. No star ego player to look after, nope, just good passing and whoever gets to strike does a good strike. There's no one Ronaldo-like player they feel like they HAVE to pass to, they're just free to pass to the best positioned striker.",analysis,
Regardless of Japan’s results this World Cup. I prefer Hajime Moriyasu to stay as their manager heading to the 2030 World Cup. He has already established the system needed to go head to head with giants.,hot_take,
"No. Sweden attack is good, but their defense is really bad. They will get cooked by good teams, just like the game with Netherlands.",hot_take,
"They play a style that easily beats other African teams, and gets them into the World Cup. However, their tactics and squad are useless against the rest of the world.",hot_take,
"Japan is simply on another level, brilliant to watch, great chemistry ... We may have only seen two matches from them, but i am sure they will advance far",hot_take,
"Well, we've seen teams who disappointed and couldn't force their luck like Turkey......but Tunisia? That was painful to watch. The Tunisian players obviously had things to do and places to be but playing at a World Cup wasn't on that list so they got what they wanted. They can go home early and enjoy their vacation.",hot_take,
"If I'm Herve Renard I'm resigning immediately. Your players gave absolutely fuck all with that shithousery of a performance, embarrassing",hot_take,
"Feel like Tunisia was here every year in recent memory but never perform, just lucky qualifier draws?",hot_take,
Tunisia better give up their ticket to Nigeria or Cameroon. They are fkn asssss. Worst team out of 48 nations,hot_take,
The entire federation should resign and be replaced by actual competent people. The extremely corrupt FA we have is the root of all our problems in football. But all Tunisians know that this will never happen and that we're stuck with those guys for a while,hot_take,
Huge victory by Japan. I thought Tunisia would play a cagey game but they couldn't succeed even at that,hot_take,
"Will sweden cause an upset in R32, yes the netherlands cooked them but their attack with elanga, isak and gyo is one of the best of the tournament.",hot_take,
"Pretty much this, they were the first african side to ever win a game at the world cup and they have never improved since then. 7 qualifications to the world cup and only 2 wins",hot_take,
"Absolutely loved the Japan performance. They let off the gas the last ten, I wish they would have kept pushing. They will need every goal possible to beat out Netherlands for the group",hot_take,
"Tunisia applied the same logic like Italy today, basically good enough to qualify and become shit in the main tournament.",hot_take,
"There’s no manager can save Tunisia, respect Renard. I pretty sure he knew what’s getting in.

I guess getting the bag is gig at the moment.",hot_take,
"Correct, we are past the era where we could hold up against a good offence. In order to win against top teams today we will need to score 4 goals minimum.",hot_take,
"They have always had the attitude and fans. Now that their hundred years football plan is finally bearing fruit, their technique is catching up as well! So hopefully brilliant result will follow from hereon.",hot_take,
"You have no idea how frustrating it is to be a Tunisian fan.
I fucking hate our national team, we always sucked but never like this, this is the worst showing ever.

Our federation is corrupt, they select players from natinal clubs so clubd get money from Fifa not because they are good. Some players pay to get selected.

I hope we lose by 10-0 against Netherlands so they put those fuckers in prison.",hot_take,
"There's no point in sugarcoating it.  This is a disaster for Ecuador. 

Get the win and pile up a  few extra goals, and you're in decent shape to squeak through as a third place team just so long as Germany doesn't vaporize you too badly.  Instead not only do you not get that precious goal difference, you don't even get the three points. 

  
Better have your bags packed, cause barring a miracle, you're flying home pretty soon.",hot_take,
One crazy stat : Ecuador had more shots on target (15) than Germany (11) against Curaçao. Yet Germany scored 7 goals and Ecuador none...,analysis,
"Everyone complained about the 48 team expanded format and the drop in quality and the fact that nations like Italy and Denmark couldn't make the cut but Curacao and Cabo Verde did. And here we are. We'd never have had these incredible results if Italy and Denmark had been given spots over these little nations. It's definitely not the highest level of football but damn if this isn't what the World Cup is about. These fan and these nations will never forget these results or these performances.

Nor will Ecuador.",hot_take,
"People were trashing Ecuador’s finishing, but Curaçaos goalie was just absolute class today. He both was in the right spot at the right time for about half of them and had some incredible saves on a few others.",analysis,
"if curacao can play like this against Ivory Coast
 There could be a chance of making round of 32
That would be insane.
They have their goal and their point. Time to play all or nothing",hot_take,
"If you asked a Curacao fan after the draw - Germany, Ivory Coast &amp; an Ecuador side unbeaten since 2024 - would they be happy with a goal, a point and still be in it with a group game to go, they'd snap your hands off.",hot_take,
"They have not made it out of the group stage in 20 years. Also, they seem to consistently have that 1 game in the group stage where they lose in heartbreaking fashion.

2002: Lost 2-1 to Mexico after leading 1-0

2006: N/A as they made it to RO16 without issue

2014: Lost 2-1 to Switzerland at the 90 + 3' via a Seferovic goal 

2022: Losing to Senegal when all they needed was a draw

2026: Losing to Cote D'Ivoire at the death.",hot_take,
Pretty sure Ecuador is cooked. They cant score for shit and now are in a must win situation vs Germany 💀,hot_take,
"Germany might just rest everyone, and still they'll beat ecuador. if Ecuador plays like this, they'll lose and not score a goal. whereas if curacao wants to pull off the improbable, they need to defend and score when given the chances

but, it's looking like it's germany and ivory coast that's going to advance",hot_take,
"Turkey in 2021, Denmark in 2022 and now Turkey &amp; Ecuador in 2026.

I don't want to see the tag of ""Dark Horse"" ever again.",hot_take,
"Many critics of this format (which I'm critical too) pointed to this group as one where a team could lose 2 games to the ""real teams"" and still advance in 3rd place just by pouring it on Curacao.

Funny that barring an upset, this going to be one the groups where a 3rd place team doesn't advance",hot_take,
"I'm sorry but this was the alleged ""future world class team"" Ecuador that people were going on about a few years back?",hot_take,
